date_scrape,coin_name,r_subscribers,r_comments,r_upvotes,r_upvote_ratio,t_unique_posts,t_retweets,t_favorites,t_followers,t_unique_users,y_subscribers,y_views,y_comments,y_likes,y_unique_channels,price
2021-04-12,tezos,41446.0,15.408,62.124,0.9361599999999999,500.0,51.55555555555556,180.66666666666666,101643.0,9.0,31546.666666666668,7288.111111111111,62.6,339.0,9.0,6.285299777984619
2021-04-13,tezos,41556.0,15.438,62.284,0.9361799999999998,500.0,48.7,162.9,102016.0,10.0,31737.777777777777,7353.111111111111,37.333333333333336,339.8888888888889,9.0,6.543838977813721
2021-04-14,tezos,41629.0,15.266,61.856,0.93572,500.0,42.4,143.3,102356.0,10.0,29028.0,6977.9,44.8,314.3,10.0,6.58460807800293
2021-04-15,tezos,41749.0,15.236,62.17,0.9344599999999998,500.0,39.0,138.875,102782.0,8.0,33772.5,7444.555555555556,53.666666666666664,340.44444444444446,9.0,6.811093807220459
2021-04-16,tezos,41907.0,15.48,63.03,0.9354000000000003,500.0,50.2,184.1,103277.0,10.0,30857.14285714286,8161.0,76.85714285714286,409.625,8.0,7.234021186828613
2021-04-17,tezos,42059.0,15.616,63.71,0.9343600000000001,500.0,53.9,197.5,103618.0,10.0,27162.222222222223,7634.2,53.5,370.3,10.0,7.137826919555664
2021-04-18,tezos,42209.0,15.574,64.292,0.9361600000000012,500.0,57.0,202.9,103964.0,10.0,24708.0,5573.7,63.4,364.1,10.0,6.1657609939575195
2021-04-19,tezos,42313.0,15.54,63.612,0.9355600000000018,500.0,56.5,208.0,104280.0,8.0,24890.0,5640.3,63.7,366.3,10.0,5.463685035705566
2021-04-20,tezos,42475.0,15.676,65.068,0.9355800000000001,500.0,51.4,196.4,104593.0,5.0,25037.0,5689.5,70.22222222222223,368.3,10.0,5.697752952575684
2021-04-21,tezos,42656.0,15.464,65.11,0.93844,500.0,54.5,205.0,104961.0,4.0,28465.0,6176.0,62.0,431.25,8.0,5.349398136138916
2021-04-22,tezos,42831.0,15.474,65.302,0.9371200000000001,500.0,54.0,156.0,105249.0,1.0,53880.0,12459.4,136.5,969.8,10.0,4.937912940979004
2021-04-23,tezos,42935.0,15.46,64.924,0.9376800000000003,500.0,33.333333333333336,104.0,105472.0,3.0,54136.0,15341.2,165.625,1129.4,10.0,4.811355113983154
2021-04-24,tezos,43063.0,15.372,65.606,0.93922,500.0,38.0,122.66666666666667,105723.0,3.0,54990.0,15068.0,245.14285714285714,1040.3,10.0,4.4359002113342285
2021-04-25,tezos,43181.0,15.456,65.836,0.9396400000000017,500.0,60.75,177.0,105975.0,4.0,55420.0,15248.3,172.11111111111111,1070.7,10.0,4.443976879119873
2021-04-26,tezos,43310.0,15.132,66.174,0.9393000000000007,500.0,79.2,240.6,106392.0,5.0,60011.11111111111,16536.222222222223,201.0,1154.6666666666667,9.0,5.224985122680664
2021-04-27,tezos,43437.0,15.056,66.354,0.9399000000000018,500.0,73.16666666666667,235.5,106731.0,6.0,73450.0,21936.0,275.8333333333333,1598.3333333333333,6.0,5.430026054382324
2021-04-28,tezos,43534.0,15.218,66.812,0.9406200000000015,500.0,75.2,251.2,107077.0,5.0,54136.0,15341.2,165.625,1129.4,10.0,5.246065139770508
2021-03-09,stellar,159363.0,96.85170340681363,107.37274549098197,0.9604809619238474,499.0,45.5,191.5,707044.0,10.0,78786.66666666667,57068.1,541.8,77.1,10.0,0.43264999985694885
2021-03-10,stellar,159631.0,97.16032064128257,108.19639278557115,0.9609619238476983,499.0,45.5,191.5,707044.0,10.0,79254.44444444444,57297.1,549.4444444444445,78.0,10.0,0.410768985748291
2021-03-11,stellar,159848.0,97.0440881763527,108.32064128256513,0.9592585170340702,499.0,45.5,191.5,707044.0,10.0,127407.0,72180.2,626.6,89.2,10.0,0.4059000015258789
2021-03-12,stellar,160059.0,97.68336673346694,108.98597194388778,0.9595390781563123,499.0,45.5,191.5,707044.0,10.0,82420.0,58253.6,622.9,87.0,10.0,0.38787099719047546
2021-03-13,stellar,160295.0,98.52104208416834,109.78557114228457,0.9592985971943889,499.0,45.5,191.5,707044.0,10.0,94066.66666666667,53059.7,514.4285714285714,72.9,10.0,0.40826401114463806
2021-03-14,stellar,160611.0,99.0,110.33266533066133,0.9592384769539106,499.0,32.9,163.7,441419.0,10.0,102000.0,61979.833333333336,659.8333333333334,61.333333333333336,6.0,0.3915329873561859
2021-03-15,stellar,160868.0,99.5250501002004,110.70340681362725,0.9610220440881758,499.0,42.7,198.0,444521.0,10.0,98844.44444444444,52221.4,642.2,53.6,10.0,0.3854990005493164
2021-03-16,stellar,161140.0,99.7875751503006,112.07214428857715,0.9595390781563126,499.0,50.7,211.8,445385.0,10.0,70342.85714285714,40689.1,335.0,1683.7,10.0,0.39574700593948364
2021-03-17,stellar,161431.0,100.18236472945891,112.75350701402806,0.9602404809619237,499.0,54.1,233.5,447922.0,10.0,70342.85714285714,40689.1,335.0,1683.7,10.0,0.4047439992427826
2021-03-18,stellar,161711.0,100.61923847695391,112.47094188376754,0.960140280561125,499.0,60.8,261.7,449977.0,10.0,147581.0,60414.4,541.6666666666666,2737.1,10.0,0.39760899543762207
2021-03-19,stellar,162051.0,101.0120240480962,113.30460921843688,0.9599599198396798,499.0,60.8,264.2,451175.0,10.0,181566.66666666666,79478.16666666667,600.2,3283.3333333333335,6.0,0.3983280062675476
2021-03-20,stellar,162311.0,101.83567134268537,113.44488977955912,0.9619438877755506,499.0,61.1,264.9,452649.0,10.0,96992.0,41581.6,504.0,2177.2,10.0,0.4174880087375641
2021-03-21,stellar,162601.0,102.3867735470942,114.20040080160321,0.9619839679358746,499.0,61.4,265.2,454078.0,10.0,101666.66666666667,45925.166666666664,688.0,2366.6666666666665,6.0,0.4049989879131317
2021-03-22,stellar,162832.0,102.29518072289157,113.75502008032129,0.9588955823293198,498.0,68.6,290.5,455257.0,10.0,101850.0,46068.833333333336,429.25,2366.6666666666665,6.0,0.39673998951911926
2021-03-23,stellar,163015.0,102.34136546184739,113.83534136546184,0.9605421686746985,498.0,82.6,339.8,455897.0,10.0,99724.0,40506.0,511.5,2177.4,10.0,0.400085985660553
2021-03-24,stellar,163453.0,101.79317269076306,114.16265060240964,0.9582329317269096,498.0,86.6,346.9,457697.0,10.0,106171.42857142857,44569.857142857145,487.6666666666667,2400.0,7.0,0.3686389923095703
2021-03-25,stellar,163652.0,102.81526104417671,115.31726907630522,0.96178714859438,498.0,97.375,376.75,458688.0,8.0,86574.0,38480.2,366.8,1953.2,10.0,0.3659000098705292
2021-03-26,stellar,163782.0,102.56626506024097,115.68875502008032,0.9596586345381525,498.0,93.28571428571429,378.7142857142857,459543.28571428574,7.0,84634.0,39790.9,487.44444444444446,2006.2,10.0,0.3875049948692322
2021-03-27,stellar,163930.0,103.21887550200803,116.25502008032129,0.9606827309236944,498.0,94.42857142857143,385.42857142857144,460643.0,7.0,84644.0,39818.1,509.7,2006.8,10.0,0.3847219944000244
2021-03-28,stellar,164153.0,102.91767068273093,117.23895582329317,0.9604819277108428,498.0,95.57142857142857,388.42857142857144,461738.0,7.0,84905.0,39863.9,542.3333333333334,2007.5,10.0,0.39934098720550537
2021-03-29,stellar,164331.0,103.38955823293173,117.0160642570281,0.9606425702811242,498.0,86.0,340.85714285714283,460421.0,7.0,74340.0,32225.9,438.1,1625.6,10.0,0.4078829884529114
2021-03-30,stellar,164519.0,102.32329317269077,118.46385542168674,0.9597991967871482,498.0,69.375,281.25,460342.0,8.0,173300.0,60994.2,662.2222222222222,2836.1,10.0,0.4059410095214844
2021-03-31,stellar,164680.0,102.93373493975903,119.14257028112449,0.9602409638554213,498.0,72.625,294.625,461497.0,8.0,162776.0,58316.8,577.4,2591.9,10.0,0.41089800000190735
2021-04-01,stellar,164863.0,101.94377510040161,119.4718875502008,0.9570481927710841,498.0,77.125,314.5,463397.0,8.0,59773.333333333336,24088.6,372.8,1256.2,10.0,0.43251198530197144
2021-04-02,stellar,165118.0,103.21529175050301,120.48088531187123,0.9597987927565388,497.0,73.88888888888889,307.44444444444446,465356.0,9.0,62370.0,24222.9,379.8,1235.1,10.0,0.4465849995613098
2021-04-03,stellar,165359.0,104.14056224899598,121.59839357429719,0.959457831325301,498.0,76.88888888888889,317.44444444444446,466901.22222222225,9.0,74333.75,28260.8,408.8888888888889,1371.5,10.0,0.4180540144443512
2021-04-04,stellar,165580.0,104.65392354124748,122.35613682092556,0.9602213279678067,497.0,78.0,319.77777777777777,468576.0,9.0,74621.25,29939.666666666668,329.3333333333333,1509.6666666666667,9.0,0.43780699372291565
2021-04-05,stellar,165975.0,104.87726358148893,122.86519114688129,0.9598792756539261,497.0,79.0,321.77777777777777,470853.0,9.0,62245.0,27979.0,292.6,1351.5,8.0,0.5363669991493225
2021-04-06,stellar,166459.0,105.47082494969818,122.59154929577464,0.9591951710261567,497.0,67.0,276.8,473732.0,10.0,74500.0,31642.666666666668,273.0,1715.1666666666667,6.0,0.542743980884552
2021-04-07,stellar,166771.0,106.56740442655935,123.9195171026157,0.9620724346076458,497.0,69.2,286.4,475813.0,10.0,71628.57142857143,27168.1,341.0,1289.2,10.0,0.47328001260757446
2021-04-08,stellar,167007.0,107.8692152917505,123.36619718309859,0.9617102615694163,497.0,63.4,268.0,477616.0,10.0,70342.85714285714,40689.1,335.0,1683.7,10.0,0.506816029548645
2021-04-09,stellar,167239.0,106.61167002012073,122.31187122736418,0.9601207243460761,497.0,66.0,274.5,479312.0,10.0,70342.85714285714,40689.1,335.0,1683.7,10.0,0.4863870143890381
2021-04-10,stellar,167521.0,108.07243460764587,122.67203219315896,0.961891348088531,497.0,71.0,289.6,481104.0,10.0,87075.0,33969.7,468.0,1943.2,10.0,0.5618289709091187
2021-04-11,stellar,168198.0,106.6056338028169,123.38832997987927,0.962293762575455,497.0,72.6,295.2,483430.0,10.0,82985.71428571429,35624.1,550.5,1788.1,10.0,0.5888100266456604
2021-04-12,stellar,168532.0,107.1774193548387,121.90524193548387,0.9618951612903226,496.0,71.7,289.4,485442.0,10.0,91666.66666666667,35348.444444444445,666.2857142857143,1985.7777777777778,9.0,0.5905920267105103
2021-04-13,stellar,169048.0,107.53319919517102,121.57344064386318,0.9609456740442678,497.0,65.7,266.4,487812.0,10.0,99450.0,38344.857142857145,477.0,2213.5714285714284,7.0,0.6553559899330139
2021-04-14,stellar,169550.0,108.32193158953723,121.99597585513078,0.9615090543259556,497.0,71.7,284.6,490517.0,10.0,89916.66666666667,36601.4,545.5,1848.1,10.0,0.6367350220680237
2021-04-15,stellar,170037.0,108.05633802816901,122.85110663983903,0.9615492957746479,497.0,72.5,291.1,492621.0,10.0,78216.66666666667,37780.3,499.57142857142856,1782.5,10.0,0.641040027141571
2021-04-16,stellar,170590.0,108.95171026156942,123.27967806841046,0.9616700201207242,497.0,73.0,294.0,495200.0,10.0,98575.0,46420.142857142855,443.5,2199.4285714285716,7.0,0.6132630109786987
2021-04-17,stellar,171074.0,109.30985915492958,122.37424547283702,0.9610261569416496,497.0,73.2,295.9,496934.4,10.0,77483.33333333333,39728.8,498.6666666666667,1794.3,10.0,0.5992550253868103
2021-04-18,stellar,171583.0,110.25150905432595,124.09859154929578,0.9618309859154961,497.0,74.0,298.5,498981.0,10.0,143700.0,38509.4,538.1111111111111,1764.2,10.0,0.544734001159668
2021-04-19,stellar,172111.0,110.71428571428571,124.23340040241449,0.9636820925553352,497.0,74.6,300.3,500658.0,10.0,87633.33333333333,38779.0,626.5555555555555,1721.7,10.0,0.5012339949607849
2021-04-20,stellar,172580.0,111.19315895372233,123.83903420523139,0.9616096579476856,497.0,78.2,303.7,502826.0,10.0,88083.33333333333,40007.1,663.2,1632.8,10.0,0.5279499888420105
2021-04-21,stellar,173039.0,111.67203219315896,124.10060362173039,0.9620724346076491,497.0,83.3,321.0,504508.0,10.0,89016.66666666667,40403.5,687.0,1635.8,10.0,0.4920879900455475
2021-04-22,stellar,173422.0,112.27162977867204,124.51710261569417,0.9633199195171026,497.0,75.2,285.3,505791.0,10.0,82900.0,43524.7,998.5,1646.5,10.0,0.4503459930419922
2021-04-23,stellar,173833.0,112.51106639839034,122.59557344064386,0.9630181086519114,497.0,74.5,283.8,506971.5,10.0,70342.85714285714,40689.1,335.0,1683.7,10.0,0.45089200139045715
2021-04-24,stellar,174189.0,112.91750503018109,123.61770623742454,0.96374245472837,497.0,77.4,295.9,508161.0,10.0,73200.0,41892.4,471.5,1638.8,10.0,0.42574599385261536
2021-04-25,stellar,174538.0,113.1066398390342,123.93158953722335,0.9647283702213304,497.0,78.9,300.7,509434.0,10.0,121666.66666666667,52765.166666666664,413.0,2412.3333333333335,6.0,0.4164380133152008
2021-04-26,stellar,174909.0,113.3682092555332,123.00201207243461,0.9643661971830982,497.0,55.9,233.1,510632.0,10.0,68442.85714285714,40149.4,645.375,1645.8,10.0,0.4856100082397461
2021-04-27,stellar,175329.0,113.95161290322581,123.55645161290323,0.9643951612903222,496.0,61.6,249.1,512006.0,10.0,75116.66666666667,42516.77777777778,498.8333333333333,1790.5555555555557,9.0,0.5094789862632751
2021-04-28,stellar,175677.0,113.95372233400403,122.29376257545272,0.9654325955734401,497.0,62.6,260.1,513429.0,10.0,70342.85714285714,40689.1,335.0,1683.7,10.0,0.49734899401664734
